                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                     00B8   288 _IP0	=	0x00b8
                     00B7   289 _IP0H	=	0x00b7
                     00F8   290 _IP1	=	0x00f8
                     00F7   291 _IP1H	=	0x00f7
                     00A9   292 _SADDR	=	0x00a9
                     00B9   293 _SADEN	=	0x00b9
                     00D5   294 _SPCR	=	0x00d5
                     00D5   295 _SPCTL	=	0x00d5
                     00AA   296 _SPSR	=	0x00aa
                     00AA   297 _SPCFG	=	0x00aa
                     0086   298 _SPDR	=	0x0086
                     0086   299 _SPDAT	=	0x0086
                     00C0   300 _WDTC	=	0x00c0
                     0085   301 _WDTD	=	0x0085
                     00C9   302 _T2MOD	=	0x00c9
                     0080   303 _P0	=	0x0080
                     0081   304 _SP	=	0x0081
                     0082   305 _DPL	=	0x0082
                     0083   306 _DPH	=	0x0083
                     0087   307 _PCON	=	0x0087
                     0088   308 _TCON	=	0x0088
                     0089   309 _TMOD	=	0x0089
                     008A   310 _TL0	=	0x008a
                     008B   311 _TL1	=	0x008b
                     008C   312 _TH0	=	0x008c
                     008D   313 _TH1	=	0x008d
                     0090   314 _P1	=	0x0090
                     0098   315 _SCON	=	0x0098
                     0099   316 _SBUF	=	0x0099
                     00A0   317 _P2	=	0x00a0
                     00A8   318 _IE	=	0x00a8
                     00B0   319 _P3	=	0x00b0
                     00B8   320 _IP	=	0x00b8
                     00D0   321 _PSW	=	0x00d0
                     00E0   322 _ACC	=	0x00e0
                     00F0   323 _B	=	0x00f0
                     00C8   324 _T2CON	=	0x00c8
                     00CA   325 _RCAP2L	=	0x00ca
                     00CB   326 _RCAP2H	=	0x00cb
                     00CC   327 _TL2	=	0x00cc
                     00CD   328 _TH2	=	0x00cd
                            329 ;--------------------------------------------------------
                            330 ; special function bits
                            331 ;--------------------------------------------------------
                            332 	.area RSEG    (ABS,DATA)
   0000                     333 	.org 0x0000
                     00DF   334 _CF	=	0x00df
                     00DE   335 _CR	=	0x00de
                     00DC   336 _CCF4	=	0x00dc
                     00DB   337 _CCF3	=	0x00db
                     00DA   338 _CCF2	=	0x00da
                     00D9   339 _CCF1	=	0x00d9
                     00D8   340 _CCF0	=	0x00d8
                     00AE   341 _EC	=	0x00ae
                     00EB   342 _EBO	=	0x00eb
                     00BE   343 _PPC	=	0x00be
                     00FB   344 _PBO	=	0x00fb
                     00C4   345 _WDOUT	=	0x00c4
                     00C3   346 _WDRE	=	0x00c3
                     00C2   347 _WDTS	=	0x00c2
                     00C1   348 _WDT	=	0x00c1
                     00C0   349 _SWDT	=	0x00c0
                     0080   350 _P0_0	=	0x0080
                     0081   351 _P0_1	=	0x0081
                     0082   352 _P0_2	=	0x0082
                     0083   353 _P0_3	=	0x0083
                     0084   354 _P0_4	=	0x0084
                     0085   355 _P0_5	=	0x0085
                     0086   356 _P0_6	=	0x0086
                     0087   357 _P0_7	=	0x0087
                     0088   358 _IT0	=	0x0088
                     0089   359 _IE0	=	0x0089
                     008A   360 _IT1	=	0x008a
                     008B   361 _IE1	=	0x008b
                     008C   362 _TR0	=	0x008c
                     008D   363 _TF0	=	0x008d
                     008E   364 _TR1	=	0x008e
                     008F   365 _TF1	=	0x008f
                     0090   366 _P1_0	=	0x0090
                     0091   367 _P1_1	=	0x0091
                     0092   368 _P1_2	=	0x0092
                     0093   369 _P1_3	=	0x0093
                     0094   370 _P1_4	=	0x0094
                     0095   371 _P1_5	=	0x0095
                     0096   372 _P1_6	=	0x0096
                     0097   373 _P1_7	=	0x0097
                     0098   374 _RI	=	0x0098
                     0099   375 _TI	=	0x0099
                     009A   376 _RB8	=	0x009a
                     009B   377 _TB8	=	0x009b
                     009C   378 _REN	=	0x009c
                     009D   379 _SM2	=	0x009d
                     009E   380 _SM1	=	0x009e
                     009F   381 _SM0	=	0x009f
                     00A0   382 _P2_0	=	0x00a0
                     00A1   383 _P2_1	=	0x00a1
                     00A2   384 _P2_2	=	0x00a2
                     00A3   385 _P2_3	=	0x00a3
                     00A4   386 _P2_4	=	0x00a4
                     00A5   387 _P2_5	=	0x00a5
                     00A6   388 _P2_6	=	0x00a6
                     00A7   389 _P2_7	=	0x00a7
                     00A8   390 _EX0	=	0x00a8
                     00A9   391 _ET0	=	0x00a9
                     00AA   392 _EX1	=	0x00aa
                     00AB   393 _ET1	=	0x00ab
                     00AC   394 _ES	=	0x00ac
                     00AF   395 _EA	=	0x00af
                     00B0   396 _P3_0	=	0x00b0
                     00B1   397 _P3_1	=	0x00b1
                     00B2   398 _P3_2	=	0x00b2
                     00B3   399 _P3_3	=	0x00b3
                     00B4   400 _P3_4	=	0x00b4
                     00B5   401 _P3_5	=	0x00b5
                     00B6   402 _P3_6	=	0x00b6
                     00B7   403 _P3_7	=	0x00b7
                     00B0   404 _RXD	=	0x00b0
                     00B1   405 _TXD	=	0x00b1
                     00B2   406 _INT0	=	0x00b2
                     00B3   407 _INT1	=	0x00b3
                     00B4   408 _T0	=	0x00b4
                     00B5   409 _T1	=	0x00b5
                     00B6   410 _WR	=	0x00b6
                     00B7   411 _RD	=	0x00b7
                     00B8   412 _PX0	=	0x00b8
                     00B9   413 _PT0	=	0x00b9
                     00BA   414 _PX1	=	0x00ba
                     00BB   415 _PT1	=	0x00bb
                     00BC   416 _PS	=	0x00bc
                     00D0   417 _P	=	0x00d0
                     00D1   418 _F1	=	0x00d1
                     00D2   419 _OV	=	0x00d2
                     00D3   420 _RS0	=	0x00d3
                     00D4   421 _RS1	=	0x00d4
                     00D5   422 _F0	=	0x00d5
                     00D6   423 _AC	=	0x00d6
                     00D7   424 _CY	=	0x00d7
                     00AD   425 _ET2	=	0x00ad
                     00BD   426 _PT2	=	0x00bd
                     00C8   427 _T2CON_0	=	0x00c8
                     00C9   428 _T2CON_1	=	0x00c9
                     00CA   429 _T2CON_2	=	0x00ca
                     00CB   430 _T2CON_3	=	0x00cb
                     00CC   431 _T2CON_4	=	0x00cc
                     00CD   432 _T2CON_5	=	0x00cd
                     00CE   433 _T2CON_6	=	0x00ce
                     00CF   434 _T2CON_7	=	0x00cf
                     00C8   435 _CP_RL2	=	0x00c8
                     00C9   436 _C_T2	=	0x00c9
                     00CA   437 _TR2	=	0x00ca
                     00CB   438 _EXEN2	=	0x00cb
                     00CC   439 _TCLK	=	0x00cc
                     00CD   440 _RCLK	=	0x00cd
                     00CE   441 _EXF2	=	0x00ce
                     00CF   442 _TF2	=	0x00cf
                     0090   443 _SDA	=	0x0090
                     0091   444 _SCK	=	0x0091
                            445 ;--------------------------------------------------------
                            446 ; overlayable register banks
                            447 ;--------------------------------------------------------
                            448 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     449 	.ds 8
                            450 ;--------------------------------------------------------
                            451 ; internal ram data
                            452 ;--------------------------------------------------------
                            453 	.area DSEG    (DATA)
   0000                     454 _commandGLCD_PARM_2:
   0000                     455 	.ds 1
   0001                     456 _printNumber_lNumber_1_44:
   0001                     457 	.ds 4
   0005                     458 _printNumber_cChar_1_45:
   0005                     459 	.ds 1
   0006                     460 _printNumber_cInteger_1_45:
   0006                     461 	.ds 10
   0010                     462 _setGLCDCursor_PARM_2:
   0010                     463 	.ds 2
   0012                     464 _borders_PARM_2:
   0012                     465 	.ds 2
   0014                     466 _borders_PARM_3:
   0014                     467 	.ds 2
   0016                     468 _borders_PARM_4:
   0016                     469 	.ds 2
   0018                     470 _pRTCArray::
   0018                     471 	.ds 4
   001C                     472 _Temp::
   001C                     473 	.ds 1
   001D                     474 _Write_Byte_To_DS1307_RTC_PARM_2:
   001D                     475 	.ds 1
   001E                     476 _Write_Bytes_To_DS1307_RTC_PARM_2:
   001E                     477 	.ds 3
   0021                     478 _Write_Bytes_To_DS1307_RTC_PARM_3:
   0021                     479 	.ds 1
   0022                     480 _Read_Bytes_From_DS1307_RTC_PARM_2:
   0022                     481 	.ds 3
   0025                     482 _Read_Bytes_From_DS1307_RTC_PARM_3:
   0025                     483 	.ds 2
   0027                     484 _Read_Bytes_From_DS1307_RTC_i_1_123:
   0027                     485 	.ds 2
   0029                     486 _Set_DS1307_RTC_Time_PARM_2:
   0029                     487 	.ds 1
   002A                     488 _Set_DS1307_RTC_Time_PARM_3:
   002A                     489 	.ds 1
   002B                     490 _Set_DS1307_RTC_Time_PARM_4:
   002B                     491 	.ds 1
   002C                     492 _Set_DS1307_RTC_Date_PARM_2:
   002C                     493 	.ds 1
   002D                     494 _Set_DS1307_RTC_Date_PARM_3:
   002D                     495 	.ds 1
   002E                     496 _Set_DS1307_RTC_Date_PARM_4:
   002E                     497 	.ds 1
   002F                     498 _ch_CharCatch::
   002F                     499 	.ds 3
   0032                     500 _i::
   0032                     501 	.ds 2
   0034                     502 _nVar::
   0034                     503 	.ds 2
                            504 ;--------------------------------------------------------
                            505 ; overlayable items in internal ram 
                            506 ;--------------------------------------------------------
                            507 	.area	OSEG    (OVR,DATA)
                            508 	.area	OSEG    (OVR,DATA)
                            509 	.area	OSEG    (OVR,DATA)
                            510 	.area	OSEG    (OVR,DATA)
                            511 	.area	OSEG    (OVR,DATA)
                            512 ;--------------------------------------------------------
                            513 ; Stack segment in internal ram 
                            514 ;--------------------------------------------------------
                            515 	.area	SSEG	(DATA)
   0000                     516 __start__stack:
   0000                     517 	.ds	1
                            518 
                            519 ;--------------------------------------------------------
                            520 ; indirectly addressable internal ram data
                            521 ;--------------------------------------------------------
                            522 	.area ISEG    (DATA)
                            523 ;--------------------------------------------------------
                            524 ; absolute internal ram data
                            525 ;--------------------------------------------------------
                            526 	.area IABS    (ABS,DATA)
                            527 	.area IABS    (ABS,DATA)
                            528 ;--------------------------------------------------------
                            529 ; bit data
                            530 ;--------------------------------------------------------
                            531 	.area BSEG    (BIT)
   0000                     532 _Write_Byte_To_DS1307_RTC_sloc0_1_0:
   0000                     533 	.ds 1
   0001                     534 _Read_Byte_From_DS1307_RTC_sloc0_1_0:
   0001                     535 	.ds 1
   0002                     536 _Write_Bytes_To_DS1307_RTC_sloc0_1_0:
   0002                     537 	.ds 1
   0003                     538 _Read_Bytes_From_DS1307_RTC_sloc0_1_0:
   0003                     539 	.ds 1
                            540 ;--------------------------------------------------------
                            541 ; paged external ram data
                            542 ;--------------------------------------------------------
                            543 	.area PSEG    (PAG,XDATA)
                            544 ;--------------------------------------------------------
                            545 ; external ram data
                            546 ;--------------------------------------------------------
                            547 	.area XSEG    (XDATA)
                            548 ;--------------------------------------------------------
                            549 ; absolute external ram data
                            550 ;--------------------------------------------------------
                            551 	.area XABS    (ABS,XDATA)
                            552 ;--------------------------------------------------------
                            553 ; external initialized ram data
                            554 ;--------------------------------------------------------
                            555 	.area XISEG   (XDATA)
                            556 	.area HOME    (CODE)
                            557 	.area GSINIT0 (CODE)
                            558 	.area GSINIT1 (CODE)
                            559 	.area GSINIT2 (CODE)
                            560 	.area GSINIT3 (CODE)
                            561 	.area GSINIT4 (CODE)
                            562 	.area GSINIT5 (CODE)
                            563 	.area GSINIT  (CODE)
                            564 	.area GSFINAL (CODE)
                            565 	.area CSEG    (CODE)
                            566 ;--------------------------------------------------------
                            567 ; interrupt vector 
                            568 ;--------------------------------------------------------
                            569 	.area HOME    (CODE)
   0000                     570 __interrupt_vect:
   0000 02r00r00      [24]  571 	ljmp	__sdcc_gsinit_startup
                            572 ;--------------------------------------------------------
                            573 ; global & static initialisations
                            574 ;--------------------------------------------------------
                            575 	.area HOME    (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.area GSFINAL (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.globl __sdcc_gsinit_startup
                            580 	.globl __sdcc_program_startup
                            581 	.globl __start__stack
                            582 	.globl __mcs51_genXINIT
                            583 	.globl __mcs51_genXRAMCLEAR
                            584 	.globl __mcs51_genRAMCLEAR
                            585 	.area GSFINAL (CODE)
   0000 02r00r03      [24]  586 	ljmp	__sdcc_program_startup
                            587 ;--------------------------------------------------------
                            588 ; Home
                            589 ;--------------------------------------------------------
                            590 	.area HOME    (CODE)
                            591 	.area HOME    (CODE)
   0003                     592 __sdcc_program_startup:
   0003 02r0ArC4      [24]  593 	ljmp	_main
                            594 ;	return from main will return to caller
                            595 ;--------------------------------------------------------
                            596 ; code
                            597 ;--------------------------------------------------------
                            598 	.area CSEG    (CODE)
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'delayms'
                            601 ;------------------------------------------------------------
                            602 ;dl                        Allocated to registers 
                            603 ;iCnt                      Allocated to registers r4 r5 
                            604 ;------------------------------------------------------------
                            605 ;	src/libdelay.c:5: void delayms( int dl ){
                            606 ;	-----------------------------------------
                            607 ;	 function delayms
                            608 ;	-----------------------------------------
   0000                     609 _delayms:
                     0007   610 	ar7 = 0x07
                     0006   611 	ar6 = 0x06
                     0005   612 	ar5 = 0x05
                     0004   613 	ar4 = 0x04
                     0003   614 	ar3 = 0x03
                     0002   615 	ar2 = 0x02
                     0001   616 	ar1 = 0x01
                     0000   617 	ar0 = 0x00
   0000 AE 82         [24]  618 	mov	r6,dpl
   0002 AF 83         [24]  619 	mov	r7,dph
                            620 ;	src/libdelay.c:6: int iCnt=0;
   0004                     621 00107$:
                            622 ;	src/libdelay.c:7: for ( ; dl ; dl-- )
   0004 EE            [12]  623 	mov	a,r6
   0005 4F            [12]  624 	orl	a,r7
   0006 60 14         [24]  625 	jz	00109$
                            626 ;	src/libdelay.c:8: for( iCnt=0; iCnt<=100; iCnt++);
   0008 7C 65         [12]  627 	mov	r4,#0x65
   000A 7D 00         [12]  628 	mov	r5,#0x00
   000C                     629 00105$:
   000C 1C            [12]  630 	dec	r4
   000D BC FF 01      [24]  631 	cjne	r4,#0xFF,00126$
   0010 1D            [12]  632 	dec	r5
   0011                     633 00126$:
   0011 EC            [12]  634 	mov	a,r4
   0012 4D            [12]  635 	orl	a,r5
   0013 70 F7         [24]  636 	jnz	00105$
                            637 ;	src/libdelay.c:7: for ( ; dl ; dl-- )
   0015 1E            [12]  638 	dec	r6
   0016 BE FF 01      [24]  639 	cjne	r6,#0xFF,00128$
   0019 1F            [12]  640 	dec	r7
   001A                     641 00128$:
   001A 80 E8         [24]  642 	sjmp	00107$
   001C                     643 00109$:
   001C 22            [24]  644 	ret
                            645 ;------------------------------------------------------------
                            646 ;Allocation info for local variables in function 'InitGLCDEnvironment'
                            647 ;------------------------------------------------------------
                            648 ;	src/glcd.c:8: void InitGLCDEnvironment( void ){
                            649 ;	-----------------------------------------
                            650 ;	 function InitGLCDEnvironment
                            651 ;	-----------------------------------------
   001D                     652 _InitGLCDEnvironment:
                            653 ;	src/glcd.c:9: RST=0;
   001D C2 92         [12]  654 	clr	_P1_2
                            655 ;	src/glcd.c:10: RST=1;	//reset low then high.
   001F D2 92         [12]  656 	setb	_P1_2
                            657 ;	src/glcd.c:11: commandGLCD( 0x3e, BOTHCHIP );
   0021 75*00 03      [24]  658 	mov	_commandGLCD_PARM_2,#0x03
   0024 75 82 3E      [24]  659 	mov	dpl,#0x3E
   0027 12r00r4E      [24]  660 	lcall	_commandGLCD
                            661 ;	src/glcd.c:12: commandGLCD( 0x3f, BOTHCHIP );	//On the Display srystals.
   002A 75*00 03      [24]  662 	mov	_commandGLCD_PARM_2,#0x03
   002D 75 82 3F      [24]  663 	mov	dpl,#0x3F
   0030 12r00r4E      [24]  664 	lcall	_commandGLCD
                            665 ;	src/glcd.c:13: commandGLCD( 0xb8, BOTHCHIP ); //page 0 base address...
   0033 75*00 03      [24]  666 	mov	_commandGLCD_PARM_2,#0x03
   0036 75 82 B8      [24]  667 	mov	dpl,#0xB8
   0039 12r00r4E      [24]  668 	lcall	_commandGLCD
                            669 ;	src/glcd.c:14: commandGLCD( 0x40, BOTHCHIP );	//column base address.
   003C 75*00 03      [24]  670 	mov	_commandGLCD_PARM_2,#0x03
   003F 75 82 40      [24]  671 	mov	dpl,#0x40
   0042 12r00r4E      [24]  672 	lcall	_commandGLCD
                            673 ;	src/glcd.c:15: commandGLCD( 0xc0, BOTHCHIP );	//taking cursor to top left.
   0045 75*00 03      [24]  674 	mov	_commandGLCD_PARM_2,#0x03
   0048 75 82 C0      [24]  675 	mov	dpl,#0xC0
   004B 02r00r4E      [24]  676 	ljmp	_commandGLCD
                            677 ;------------------------------------------------------------
                            678 ;Allocation info for local variables in function 'commandGLCD'
                            679 ;------------------------------------------------------------
                            680 ;chip                      Allocated with name '_commandGLCD_PARM_2'
                            681 ;commandToGLCD             Allocated to registers r7 
                            682 ;------------------------------------------------------------
                            683 ;	src/glcd.c:17: void commandGLCD( unsigned char commandToGLCD, unsigned char chip){
                            684 ;	-----------------------------------------
                            685 ;	 function commandGLCD
                            686 ;	-----------------------------------------
   004E                     687 _commandGLCD:
   004E AF 82         [24]  688 	mov	r7,dpl
                            689 ;	src/glcd.c:18: chipSelectGLCD( chip );
   0050 85*00 82      [24]  690 	mov	dpl,_commandGLCD_PARM_2
   0053 C0 07         [24]  691 	push	ar7
   0055 12r00r71      [24]  692 	lcall	_chipSelectGLCD
   0058 D0 07         [24]  693 	pop	ar7
                            694 ;	src/glcd.c:19: RS=0;
   005A C2 97         [12]  695 	clr	_P1_7
                            696 ;	src/glcd.c:20: writeGLCD( commandToGLCD );
   005C 8F 82         [24]  697 	mov	dpl,r7
   005E 02r00r66      [24]  698 	ljmp	_writeGLCD
                            699 ;------------------------------------------------------------
                            700 ;Allocation info for local variables in function 'DisplayGLCD'
                            701 ;------------------------------------------------------------
                            702 ;cCharData                 Allocated to registers 
                            703 ;------------------------------------------------------------
                            704 ;	src/glcd.c:22: void DisplayGLCD( unsigned char cCharData){
                            705 ;	-----------------------------------------
                            706 ;	 function DisplayGLCD
                            707 ;	-----------------------------------------
   0061                     708 _DisplayGLCD:
                            709 ;	src/glcd.c:23: RS=1;
   0061 D2 97         [12]  710 	setb	_P1_7
                            711 ;	src/glcd.c:24: writeGLCD( cCharData );
   0063 02r00r66      [24]  712 	ljmp	_writeGLCD
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'writeGLCD'
                            715 ;------------------------------------------------------------
                            716 ;cCharValue                Allocated to registers r7 
                            717 ;------------------------------------------------------------
                            718 ;	src/glcd.c:26: void writeGLCD( unsigned char cCharValue){
                            719 ;	-----------------------------------------
                            720 ;	 function writeGLCD
                            721 ;	-----------------------------------------
